timestamp,disk,test_type,block_size,numjobs,iodepth,mode,direction,iops_k,bw_mps,lat_avg_us
2026-02-25T14:27:07.409410,multi,seqread,128k,1,2,parallel,read,57.033,7482.638336,559.44875
2026-02-25T14:28:23.697042,multi,seqread,128k,1,4,parallel,read,57.031,7482.638336,1120.45125
2026-02-25T14:29:39.975675,multi,seqread,128k,1,8,parallel,read,57.032,7482.638336,2242.4637500000003
2026-02-25T14:30:56.262307,multi,seqread,128k,1,16,parallel,read,57.026,7482.638336,4486.63
2026-02-25T14:32:12.543936,multi,seqread,128k,1,32,parallel,read,57.025,7482.638336,8974.442499999997
2026-02-25T14:33:28.812542,multi,seqread,128k,2,2,parallel,read,44.734,5864.685568,1442.625625
2026-02-25T14:34:45.077148,multi,seqread,128k,2,4,parallel,read,46.406,6084.886528,2768.0993750000002
2026-02-25T14:36:01.357754,multi,seqread,128k,2,8,parallel,read,44.381,5821.693952,5807.6275000000005
2026-02-25T14:37:17.626359,multi,seqread,128k,2,16,parallel,read,43.453,5699.01056,11813.07125
2026-02-25T14:38:33.909966,multi,seqread,128k,2,32,parallel,read,55.826,7320.109056,18358.670625
2026-02-25T14:39:50.187571,multi,seqread,128k,4,2,parallel,read,41.944,5500.829696,3053.1843750000003
2026-02-25T14:41:06.459177,multi,seqread,128k,4,4,parallel,read,40.595,5321.5232,6310.441250000001
2026-02-25T14:42:22.731780,multi,seqread,128k,4,8,parallel,read,41.012,5377.097728,12493.755
2026-02-25T14:43:39.020384,multi,seqread,128k,4,16,parallel,read,51.026,6693.060608,20092.7225
2026-02-25T14:44:55.311988,multi,seqread,128k,4,32,parallel,read,56.342,7390.363648,36342.304375
2026-02-25T14:46:11.596592,multi,seqread,128k,8,2,parallel,read,41.883,5491.392512,6110.8
2026-02-25T14:47:27.875196,multi,seqread,128k,8,4,parallel,read,40.041,5249.171456,12787.505
2026-02-25T14:48:44.169800,multi,seqread,128k,8,8,parallel,read,49.813,6532.62848,20549.9775
